site_group,docid,site_name,cate_site_name,cate_locale,crawl_date,title,content,url,cday
其他媒体,1938493177,hexun,滚动新闻 > 全部新闻,ZHO,2015-08-03 06:45:01.0,起亚K3店内现车销售价格直降14000元,"　　[汽车点评・哈尔滨行情・原创] 近日，笔者从哈尔滨地区起亚K3经销商处了解到，店内K3有现车在售。售价方面，时下购车现金优惠14000元，到店详谈还有机会获得更多现金优惠。感兴趣的朋友可以到店赏车试驾。　　　　起亚K3 最新价格变化表车型指导价（万元）现价（万元）优惠幅度优惠比例　　2015款 1.8L 自动Premium　　14.98　　13.58　　降 1.40万元　　降 9.35%　　2015款 1.6L 自动Premium　　14.38　　12.98　　降 9.74%　　2015款 1.6L 自动GLS　　12.48　　11.08　　降 11.22%　　2015款 1.6L 自动GL　　11.28　　9.88　　降 12.41%　　2015款 1.6L 自动DLX　　13.18　　11.78　　降 10.62%　　2015款 1.6L 手动GLS　　11.48　　10.08　　降 12.20%　　2015款 1.6L 手动GL　　10.28　　8.88　　降 13.62%哈尔滨地区4S经销商 2015年08月03日行情　　保养方面,世嘉车型享受五年或15万公里的整车质保期，建议保养周期为5000公里，小保养包括更换机油机滤，费用300元左右，大保养包括更换机油三滤，费用500元左右。（以当地经销商价格为准）起亚K3起亚K3　　编辑点评：　　东风悦达起亚K3基本沿用了现款K5的造型设计，多功能三幅方向盘以及中控台的造型都略显眼熟，换挡杆更是完全相同。该车将有7款车型可选，1.6L有GL MT、GLS MT、GLS AT、DLX AT、Pre.AT五款车型，1.8L车型有Pre AT、S.P AT两款车型可选。感兴趣的朋友可以到店了解详情。　　注：汽车市场价格多变，文章内的价格信息为编辑在市场上采集到的当日实时价格，以当日为准。同时此价格是经销商的个体行为，所以文中价格仅供参考。另外，文中图片为车型资料图片，价格信息与图片拍摄地点无关。起亚K3 1.6L 自动Premium经销商报价10.7899-14.38万厂商报价14.38万产地属性国产级别属性紧凑型车款型2015排量(L)1.6L最高车速(km/h)190Km/h工信部综合油耗6.6L长/宽/高(mm)4600/1780/1445轴距(mm)2700前轮距(mm)1555后轮距(mm)1568最小离地间隙(mm)150整备质量(Kg)1280车身结构三厢车车门数(个)4座位数(个)5油箱容积(L)50行李箱容积(L)473发动机型号1.6γ气缸容积(cc)1591进气方式自然吸气气缸排列形式L气缸数(个)4每缸气门数(个)4配气机构DOHC最大马力(Ps)128最大功率(kW)94最大功率转速(rpm)6300最大扭矩(Nm)156最大扭矩转速(rpm)4850燃油类型汽油燃油标号93号(京92号)供油方式多点电喷缸盖材料铝缸体材料铝排放标准国V变速箱简称6挡手自一体挡位个数6变速箱类型AT驱动方式前置前驱前悬挂类型麦弗逊式独立悬挂后悬挂类型扭力梁式悬挂助力类型电动助力车体结构承载式前制动器类型通风盘式后制动器类型盘式驻车制动类型手刹前轮胎规格215/45R17后轮胎规格215/45R17备胎非全尺寸（责任编辑：HN666）",
其他媒体,1938856105,match,即時新聞,ZHO,2015-08-03 11:58:02.0,硬漢轉型 競爭力強 賓士全新GLC引進車,國內引進GLC車系規格表 車尾似有競爭對手影子，但車身比舊款更輕且有更大乘坐空間、風阻係數也更進步。【2種動力 9速上身】引進車型將以GLC220d柴油版為入門，GLC250汽油版則比前代的GLK300排氣量降低、缸數更少，但效率卻更高也更節能。最大賣點之一就是從7速換成9G-TRONIC的9速手自排變速箱， 強調更快速平順的換檔反應。3款車型均標配越野能力強悍的4MATIC四輪驅動系統，並首度配置高低可調式氣壓懸吊系統。【質感提升空間更大】內裝採用C-Class家族式新設計，3輻方向盤、跑車儀錶、跑車座椅營造年輕動感氣息，並標配多項主動式安全配備及多種內裝套件供買家選擇。加大至7吋螢幕的中文多媒體系統，行車模式有節能、運動等5種選項。可選具5種越野模式、下坡緩降系統、加高20mm懸吊的越野功能套件。可選配具菱格紋雙前座電熱椅及環景式照明在內的Edition 1套件。行李廂增至550公升，首度配置的4/2/4分離椅背更可將容積擴至1600公升。【競爭對手】賓士GLC來勢洶洶，國內業者將以高規格和持平售價衝擊高級進口中型LSUV市場，不過競爭對手也並非省油的燈，保時捷Macan、Lexus NX都是熱銷車，更別說死對頭BMW X3，或者努力追擊的奧迪Q5、Land Rover Evoque等車競爭力都不弱。BMW X3在國內共有5款車型可選，售價從223萬元起。,http://m.match.net.tw/pc/news/technology/20150803/3058169,2015-08-03
其他媒体,1939552546,bitauto,汽车行情 RSS,ZHO,2015-08-03 19:02:02.0,昆明风尚1.6MT“大白”提车记，对你满,小弟86年出生（哈哈哈，还在装嫩），到上大学的时候看着成都动则上万的楼盘均价再到毕业第一年800元每月的工资（还不包吃住，泪奔）根本就没想到这辈子可以买房娶妻购车，后来工资一年年的增长，加上2010年集团公司正在修建职工小区，3000元平米的价格着实心动，于是在家里亲戚朋友的支援下贷款购得80平米小户型一套，13年交房后就装修准备入住，每次回老家都是转多次车，路途的艰辛大家应该都有体会，加上14年宝宝出生了，出行更加不方便，于是一咬牙准备贷款购车，老爸也催我赶紧考驾照，于是勾引同事一起在工作地报了驾校，虽然很少时间练车，但是2个月后还是非常顺利的拿到驾照（感觉一点都不难 ）。    于是就是选车之旅了，日本车是绝对不考虑的（个人喜好，日系车主别喷），其他都可以接受。老爸、老妈和LP一致认为买个7万左右的车就可以了，他们觉得代步就可以了，可是我一直喜欢福克斯啊，看到街上有新福克斯过路都要扭过头看到背影消失在视野才肯罢休，那种对福克斯的痴情，从见到他的第一眼就仿佛一颗种子在心里面埋藏，发芽，茁壮的生长了，多么希望能拥有一辆属于自己的新福克斯啊。但是选车也不能不对比吧，所以经过论坛的对比了解后选定了几款车：吉利帝豪、新科鲁兹、速腾、哈弗H6、起亚K3、新福克斯。1、吉利帝豪：陪同LP去看了下吉利帝豪，刚出驾校的人可能都有同感，那就是看到所有的车都比驾校的老捷达好（中枪的请举手），作为国产品牌，帝豪轿车配置还是很不错了，销售也很热情，还有后排座中压扶手、天窗、真皮座椅，感觉7万的车已经是很高的性价比了，但是比较不喜欢帝豪的前脸，还有就是作为国产品牌知名度和口碑不如合资品牌，所以含泪放弃了2、新科鲁兹看到新科鲁兹的第一眼就被征服了（外观控毫无抵抗力啊），个人觉得外观甚至稍好于新福克斯，后来听说出自同一设计师，我就不难理解了。坐进新车内感受了下，刺鼻的味道，一阵阵的恶心，感觉中控很平庸，仪表盘和中控都不是很喜欢，还有就是坑爹的钥匙，不知道同看过新科鲁兹钥匙的朋友作何感想，反正我是觉得设计师太脑 残了，十多万的车至于这样省吗？感觉好廉价的感觉，如同电单车般，放弃吧。3、大众速腾因为有同事和朋友都买了速腾，也感受了下速腾，空间绝对是接近B级车的水平，特别是后排，坐在里面绝对不会感到局促，腿部空间也很大，特别适合居家用，改款速腾已经解决了后独立悬挂的问题，所以速腾绝对是很完美的一款车了，唯一不满意的地方就是中控和仪表，感觉比较老陈，对于我们喜欢运动感的来说不是很喜欢，因为有着良好的性价比，速腾待选。4、哈弗H6 、H2哈弗就比较牛逼了，定价10W的SUV，外观高端大气上档次，内饰也很丰富，自带导航、倒车影像，老爸倒是很喜欢，坐进车内感受了下内饰做工感觉一般，关车门的声音不是那种稳重的感觉，按键也很响，做工有待加强，由于是新手，SUV比较难以驾驭，又是高油耗的产物，所以也只能放弃了。5、起亚K3K3的外形也是不错的，但是比起福克斯，悬挂和安全配置这块的劣势直接就放弃了。6、新福克斯其实在我上大学的时候就喜欢上了福克斯，那时候就被经典福的流线型攻陷，然后现在的2012款新福克斯更加的线条饱满，外观优美，身边有好些朋友家人都是福特的主人，有蒙迪欧、新福克斯、嘉年华，本人是很喜欢12款新福两厢2.0L的，无奈米不够，况且现在带着孩子，考虑到出行的装备颇多，只能含泪退而求其次，暂定新福风尚1.6MT三厢，选择MT的原因大家应该都知道（怕漏啊），这就不多说了，其实也在网上关注过马丁脸的2015款新福克斯，但是觉得马丁福克斯是所有马丁福特里面可以和福瑞斯平起平坐的最丑马丁脸（个人感觉，福瑞斯车主亲谅解），所以还是趁着12款新福未停产之前，在对LP强（ku）烈（ku）要（ai）求（qiu）下放弃了速腾，于2015年春节前订购了新福风尚1.6MT三厢典雅白一辆，裸车价119900（云南昆明优惠少的可怜，比不得帝都动不动就2W起的现金优惠啊，为什么我没生活在帝都/(ㄒoㄒ)/~~），行车记录仪、电子狗、全包围脚垫、挡泥板、还有个2000元的汽车保养消费券（貌似可以打八折），不喜欢4S店的导航，喜欢保留原车中控按键（LP说原车中控像变形金刚脸丑死了，我觉得美死了），所以自己在某宝上买的车*逸7寸显示屏保留原车按键导航，因为没有现车，所以得等到三月中旬，交了2000元订金，办好了贷款手续（贷款8W，两年无息贷款，手续费4800，还是比较划算了），然后就是苦苦的等待，趁着这段时间空余，又在某宝上采购了大批车内饰品，每天都收到快递，被我老爸老妈以及LP狠狠的表（xun）扬（chi）说没见过这种不靠谱的人，车都还没提到，就把这些东西全买了，浪费钱之类的，嘴上忙着认错，心里还是乐开了花。    提前订好了机票（外地工作的悲哀，建工子民都应该能体会吧），幸福的等待着，等到了提车前一日四儿子店的销售还不来电话，我主动电话过去问，说是不好意思，到的车全是自动挡没有手动挡，已经联系了下一批车最快十天就到了。哎哟我的暴脾气，楼主我TM心情立即不美丽了，意思是你们发车过来的时候还是随机发？这理由太弱智了吧，然后又改口说这次到的车都是年前在我之前订的车，我的车还在下一批，四儿子店果然是四儿子店，提不了车也不提前打个电话解释下，还各种理由糊弄，LP得知这个晴天霹雳立马冲入厨房拿出买抽油烟机送的全套老板牌刀具，还好我及时抱住了失控的LP，阻止了震惊世界的昆明惨案的发生（这一段想象力耗费了楼主很多脑细胞呀），我TM就懒得废话了，直接要求退订金退车，销售让我别激动他马上帮我联系马上回我电话，等了一个小时还不见动静，卧槽，各种愤怒开始像种子一样发芽生长了，两小时过去了回来一句短信说是已经尽力（请注意是尽力，我已经尽力了）帮我催了，如果五天以后还不能提车就退车吧。心里立马千万只草泥马奔腾而过，强烈的抗议了一番，表示明天就登店退车，最后他们销售经理给我解释说是帮我手动订成自动了，特别对不起我（虚伪）表示已经联系其他四儿子店帮我调过来一台，我愤怒的小宇宙才得以平息。好了，虽然有这么多的不快，但是还是曲折的提到了心爱的大白，心里满满的爱意呀，不多说了直接上图，*拍摄，图像不是很清晰，应该是跟拍摄技术有关（好吧，我承认是我的原因）    0,http://bitauto.feedsportal.com/c/33450/f/584188/s/48a88e25/sc/18/l/0Lbaa0Bbitauto0N0Cfocus0Cthread0E78574460Bhtml/story01.htm,2015-08-03
其他媒体,1939635341,hexun,滚动新闻 > 全部新闻,ZHO,2015-08-03 19:58:02.0,南昌起亚K3最高优惠1.4万元现车销售,　　[汽车点评 南昌行情]近日，南昌东风悦达起亚汽车4S店内起亚K3现车销售，颜色可选，目前购车部分车型最高优惠1.4万元，感兴趣的朋友可以到店咨询购买，详情见下表:起亚K3最新价格变化表车型指导价（万元）现价（万元）优惠幅度优惠比例起亚K3 2015款 1.8L 自动Premium14.9813.58降 1.4万元降 9.35%起亚K3 2015款 1.6L 自动Premium14.3812.98降 9.74%起亚K3 2015款 1.6L 自动GLS12.4811.08降 11.22%起亚K3 2015款 1.6L 自动GL11.289.88降 12.41%起亚K3 2015款 1.6L 自动DLX13.1811.78降 10.62%起亚K3 2015款 1.6L 手动GLS11.4810.08降 12.2%起亚K3 2015款 1.6L 手动GL10.288.88降 13.62%南昌地区4S经销商 2015年8月3日行情　　保养方面：起亚K3质保周期为三年或10万公里，建议保养周期为5000公里，小保养大概在600元左右，大保养1000元左右。（以实际4S店价格为准）　　起亚K3车型　　起亚K3车型　　编辑点评：　　外观方面，2015款K3车型的前中网颜色变更，后保险杠和排气管也经过了重新设计，DLX AT及以上车型配备了椭圆形的镀铬排气管。2015款K3还新增珍珠白这一可选车身颜色。动力方面，新款K3将依然搭载现款车型上的1.6L（最大功率128马力）和1.8L发动机（最大功率146马力），与发动机匹配的依然是6速手动或6速手自一体变速箱。（文/汽车点评网 孙越）　　注：汽车市场价格多变，文章内的价格信息为编辑在市场上采集到的当日实时价格，以当日为准。同时此价格是经销商的个体行为，所以文中价格仅供参考。另外，文中图片为车型资料图片，价格信息与图片拍摄地点无关。　　经销商名称：东风悦达起亚南昌东亚4S店　　经销商热线：************　　经销商地址：南昌市红谷滩汽车广场C座2号　　[温馨提示] 报上您是“汽车点评网用户”，将会享受更好服务！　　汽车点评网南昌站服务热线：*********** 江西斧头帮团购群：*********起亚K3 1.6L 自动Premium经销商报价10.7899-14.38万厂商报价14.38万产地属性国产级别属性紧凑型车款型2015排量(L)1.6L最高车速(km/h)190Km/h工信部综合油耗6.6L长/宽/高(mm)4600/1780/1445轴距(mm)2700前轮距(mm)1555后轮距(mm)1568最小离地间隙(mm)150整备质量(Kg)1280车身结构三厢车车门数(个)4座位数(个)5油箱容积(L)50行李箱容积(L)473发动机型号1.6γ气缸容积(cc)1591进气方式自然吸气气缸排列形式L气缸数(个)4每缸气门数(个)4配气机构DOHC最大马力(Ps)128最大功率(kW)94最大功率转速(rpm)6300最大扭矩(Nm)156最大扭矩转速(rpm)4850燃油类型汽油燃油标号93号(京92号)供油方式多点电喷缸盖材料铝缸体材料铝排放标准国V变速箱简称6挡手自一体挡位个数6变速箱类型AT驱动方式前置前驱前悬挂类型麦弗逊式独立悬挂后悬挂类型扭力梁式悬挂助力类型电动助力车体结构承载式前制动器类型通风盘式后制动器类型盘式驻车制动类型手刹前轮胎规格215/45R17后轮胎规格215/45R17备胎非全尺寸（责任编辑：HN666）,http://auto.hexun.com/2015-08-03/178044475.html,2015-08-03
其他媒体,1939840381,wenwen_sogou,生活家居,ZHO,2015-08-03 22:22:02.0,起亚-起亚K3 - K3 哈弗H2 到底,起亚-起亚K3 - K3 哈弗H2 到底如何选择纠结的我吃不下饭睡不着觉啦！   如题  求高人指教啊！！,http://wenwen.sogou.com/z/q632055461.htm?ch=wtk.title,2015-08-03
其他媒体,1950603436,hexun,滚动新闻 > 全部新闻,ZHO,2015-08-10 06:56:02.0,起亚K3优惠两万元起 现车充足颜色齐全,　　[汽车点评・北京行情・原创] 近日，笔者走访了北京地区东风悦达起亚4S店了解到，店内东风悦达起亚K3部分现车在售，颜色方面不是很全。售价方面，时下购车最高优惠2.5万元，置换购车另享补贴。感兴趣的朋友可以到店赏车试驾。　　东风悦达起亚K3最新价格变化表车型指导价（万元）现价（万元）优惠幅度优惠比例2015款 1.6L GL MT10.288.28降 2万元降 19.5%2015款 1.6L GL AT11.288.98降 2.3万元降 20.4%2015款 1.6L GLS MT11.489.18降 2.3万元降 20%2015款 1.6L GLS AT12.489.98降 2.5万元降 20%2015款 1.6L DLX AT13.1810.68降 19%2015款 1.6L Premium AT14.3811.88降 17.4%2015款 1.8L Premium AT14.9812.48降 16.7%置换购车另享补贴；现车充足北京地区4S经销商 2015年8月10日行情　　保养方面，起亚K3享受厂家提供的三年或5万公里整车质保，厂家建议该车保养周期为5000公里，小保养（更换机油，机滤）的费用在260元左右，大保养（更换机油，三滤）的费用在450元左右。具体价格以4S经销商为准。东风悦达起亚K3东风悦达起亚K3细节　　 编辑点评：　　东风悦达起亚K3基本沿用了现款K5的造型设计，多功能三幅方向盘以及中控台的造型都略显眼熟，换挡杆更是完全相同。该车将有7款车型可选，1.6L有GL MT、GLS MT、GLS AT、DLX AT、Pre.AT五款车型，1.8L车型有Pre AT、S.P AT两款车型可选。感兴趣的朋友可以到店了解详情。（文/汽车点评 王炎）　　注：汽车市场价格多变，文章内的价格信息为编辑在市场上采集到的当日实时价格，以当日为准。同时此价格是经销商的个体行为，所以文中价格仅供参考。另外，文中图片为车型资料图片，价格信息与图片拍摄地点无关。　　产品名称2015款 起亚K3 1.8L 自动Premium2015款 起亚K3 1.6L 自动DLX2015款 起亚K3 1.6L 手动GLS2015款 起亚K3 1.6L 自动GL经销商报价11.24-14.98万9.89-13.18万8.61-11.48万8.46-11.28万厂商报价14.98万13.18万11.48万11.28万产地属性国产国产国产国产级别属性紧凑型车紧凑型车紧凑型车紧凑型车款型***************5排量(L)1.8L1.6L1.6L1.6L最高车速(km/h)190Km/h工信部综合油耗7L6.6L6.3L6.4L长/宽/高(mm)4600/1780/1445轴距(mm)***************0前轮距(mm)***************5后轮距(mm)***************8最小离地间隙(mm)************整备质量(Kg)***************0车身结构三厢车三厢车三厢车三厢车车门数(个)4444座位数(个)5555油箱容积(L)********行李箱容积(L)************发动机型号1.8Nu1.6γ1.6γ1.6γ气缸容积(cc)***************1进气方式自然吸气自然吸气自然吸气自然吸气气缸排列形式LLLL气缸数(个)4444每缸气门数(个)4444配气机构DOHCDOHCDOHCDOHC最大马力(Ps)************最大功率(kW)*********最大功率转速(rpm)***************0最大扭矩(Nm)************最大扭矩转速(rpm)***************0燃油类型汽油汽油汽油汽油燃油标号93号(京92号)供油方式多点电喷多点电喷多点电喷多点电喷缸盖材料铝铝铝铝缸体材料铁铝铝铝排放标准国V国V国V国V变速箱简称6挡手自一体6挡手自一体6挡手动6挡手自一体挡位个数6666变速箱类型ATATMTAT驱动方式前置前驱前置前驱前置前驱前置前驱前悬挂类型麦弗逊式独立悬挂后悬挂类型扭力梁式悬挂助力类型电动助力电动助力电动助力机械液压助力车体结构承载式承载式承载式承载式前制动器类型通风盘式通风盘式通风盘式通风盘式后制动器类型盘式盘式盘式盘式驻车制动类型手刹手刹手刹手刹前轮胎规格215/45R17205/55R16后轮胎规格215/45R17备胎非全尺寸非全尺寸非全尺寸非全尺寸驾驶座安全气囊副驾驶安全气囊前排侧气囊后排侧气囊----前排头部气囊(气帘)---后排头部气囊(气帘)---膝部气囊----胎压监测装置---零胎压继续行驶----安全带未系提示ISO FIX儿童座椅接口LATCH儿童座椅接口----电子防盗----车内中控锁遥控钥匙无钥匙启动系统--夜视系统----主动安全----ABS防抱死刹车制动力分配刹车辅助(EBA/BAS等)--牵引力控制系统--车身稳定控制--自动驻车/上坡辅助----陡坡缓降系统----可变悬挂----空气悬挂----主动转向系统----并线提示系统----可变转向比----天窗-全景天窗----运动版套装----铝合金轮圈电动吸合门----真皮方向盘-方向盘上下调节方向盘前后调节----方向盘电动调节----多功能方向盘方向盘换挡---定速巡航系统---自适应巡航控制----后倒车雷达倒车影像---全景摄像头----自动倒车入位----行车电脑显示屏HUD抬头数字显示----皮质座椅--运动座椅----座椅高低调节---腰部支撑调节---肩部支撑调节----前排座椅电动调节---第二排座椅靠背调节----第二排座椅移动----后排座椅电动调节----电动座椅记忆---前排座椅加热---后排座椅加热----座椅通风---座椅按摩----后排座椅整体放倒----后排座椅按比例放倒----第三排座椅----前座中央扶手--后座中央扶手-后排杯架-电动后备箱----GPS导航系统---网络互动系统----中控台液晶屏---多媒体控制系统----内置硬盘----蓝牙/电话系统---车载电视----后排液晶屏----中控液晶屏分屏显示----外接音源支持MP3/WMA支持单碟CD虚拟多碟CD----多碟CD系统----单碟DVD----多碟DVD系统----2-3喇叭扬声器系统----4-5喇叭扬声器系统----6-7喇叭扬声器系统8喇叭扬声器系统----氙气大灯---LED大灯----日间行车灯-感应大灯---转向辅助灯----前雾灯大灯高度可调---大灯清洗装置----车内氛围灯----前电动车窗后电动车窗车窗防夹手功能----防紫外线/隔热玻璃----后视镜电动调节后视镜加热---后视镜自动防眩目---后视镜电动折叠---后视镜记忆---后风挡遮阳帘----后车窗遮阳帘----遮阳板化妆镜后雨刷----感应雨刷---手动空调--自动空调--后排独立空调----后排出风口--温度分区控制--车内空气净化---车载冰箱----（责任编辑：HN666）,http://auto.hexun.com/2015-08-10/178192993.html,2015-08-10
其他媒体,1950619818,zhidao_baidu,生活,ZHO,2015-08-10 07:23:01.0,东风本田crv车牌鲁b2ck36车主叫什,来自：手机知道汽车东风本田crv车牌鲁b2ck36车主叫什么名字,http://zhidao.baidu.com/question/1240321167817287419.html?entry=qb_browse_default,2015-08-10
其他媒体,1951033163,cyol,行业焦点,ZHO,2015-08-10 12:44:01.0,"官降都是纸老虎 后官降时代4S店""涨,所有官降都是纸老虎，后官降时代4S店“涨价”成疯 2015-08-10 10:57 来源：汽车圈_中国青年报出品 张真齐4个月前，上海大众宣布降低旗下途安、POLO等多款车型的售价。虽然这场声势浩大的“官降”潮引发了消费者的强烈关注和讨论，然而它并没有给陷入“冰点”的车企带来多少销量上的增长。　　4个月前，上海大众宣布降低旗下途安、POLO等多款车型的售价。随后，包括长安福特、北京现代、一汽大众在内的多家合资品牌火速跟进，纷纷推出降价、免购置税、置换补贴等各种优惠活动。一场前所未有的“官降”大战在全国上演。　　虽然这场声势浩大的“官降”潮引发了消费者的强烈关注和讨论，然而它并没有给陷入“冰点”的车企带来多少销量上的增长。据中国汽车工业协会的统计数据，2015年上半年汽车产销增速比去年同期明显回落。除了上半年销量的走低，业内对国内车市的增速预期也做了大幅调整。今年年初，中汽协曾预估我国车市今年增速能达到7%。但现在，中汽协将这一数字调到3%，给出了5年来的最低预判。　　进入7月，车企的“官降”潮逐渐退去。但是这波“官降”也留给人们不小的疑问：为什么大多数车企在“放血”之后，仍然不能挽救销量下跌的颓势？为此，记者走访了北京的多家4S店一探究竟。　　“我是今年年初买的中配豪华版凌派，一共花了12.18万，这不是前些天大幅优惠么，我就再来看看车。”在亦庄一家广汽本田4S店内，记者遇到了前来看车的方林恺先生。“刚才销售人员告诉我，中配豪华版凌派的报价是13.98万，现在活动可以优惠一万元，算下来买这款车需要12.98万，比我买的时候还贵了八千，做活动怎么越做越贵。”方先生疑惑地摇了摇头。　　“说白了官降就是噱头。”中进万国长安福特4S店销售顾问顾程辉坦言道，“官方免购置税的时候我们优惠幅度就小一点，现在活动结束了，我们优惠幅度就大一点，实际上前后车价没有太大区别。”　　记者在走访的过程中了解到，由于去年的车市就不景气，很多4S店内都囤积了不少汽车。所以在今年年初，各家4S店都做了优惠力度很大的活动。但是在“官降”潮开始后，这些终端4S店纷纷停止店内优惠。而在“官降”潮褪去后，4S店又将店内活动重新推出。　　“这种厂家和销售店之间的降价变化是有弹性的。一方降多了，另一方就少降一点。”石景山大昌联广汽丰田店的销售顾问陈威说道。　　除了降价方面的弹性改变外，在赠品上，4S店也做起了文章。在东方基业汽车城内的勤华瑞达东风悦达起亚4S店内，购买K2、K3、K5等主力车型虽然有万元以上优惠，但是赠品只有脚垫。其他赠品需要以购买超值礼包的方式获得。　　“原来的赠品比这多得多，本来以为官降后消费者能得到点实惠，现在有点失望。”前来看车的刘凤熙向记者抱怨道。　　“合资品牌推出降价活动的目的就是宣传，根本没有降价。”欧德宝汽车城宁北哈弗4S店的销售顾问邓肯说。“消费者不买他们的帐，可是对比之下，消费者又觉得自主品牌降价少了，我们销售也受到了影响。”　　在这场“官降”潮中，降价是真，优惠是假；炒作是真，让利是假。合资品牌想要通过“降价”的噱头，在冰点中通过所谓的“低价”吸引消费者，增加销量。殊不知消费者早已不是任凭宰割的羔羊，通过简单的询问和思考，就知道这场官降只不过是厂家和经销商默契出演的“闹剧”。“官降”不仅没有打开市场，反而让消费者对车企更加失望和不满。,http://auto1.cyol.com/content/2015-08/10/content_11536671.htm,2015-08-10
其他媒体,1951059223,JRJ,财经频道 > 热点快讯,ZHO,2015-08-10 13:02:01.0,起亚K3最高让2.2万 1.6L 自动G,近日，编辑从芜湖顺易汽车贸易有限公司了解到，店内正值开业2周年欢庆，店内推出10台特价车，其中起亚K3可让2.2万元，仅限一台。详情见下表：起亚K3车型最新价格变化报价车型指导价(万元)现价(万元)优惠金额(万元)现车情况2015款 1.6L 手动GLS11.489.88↘1.60现车充足2015款 1.6L 自动DLX13.1810.98↘2.20现车充足2015款 1.6L 自动GL11.289.68↘1.60现车充足2015款 1.6L 自动GLS12.4810.88↘1.60现车充足2015款 1.6L 自动Premium14.3812.78↘1.60现车充足2015款 1.8L 自动Premium14.9813.38↘1.60现车充足　　芜湖地区，芜湖顺易汽车贸易有限公司 4S 店提供了很多附加增值性服务，如直赔保险和贷款，下表将为您提供更多有用信息：起亚K3车型在该店的保养、贷款、保险情况 保养信息 质保周期 三年或10万公里 店内建议保养周期 5000公里 更换机油机滤费用 300元左右（以4S店价格为准） 更换机油三滤费用 500元左右（以4S店价格为准） 保险信息 店内提供保险公司 平安 太平洋 保险费用 5000元左右（以4S店价格为准） 贷款信息 贷款方式 建行 贷款首付与期限 首付30%年限1-3年以上信息为经销商提供，部分价格会与实际情况有差异，真实价格以到店为准。 编辑点评： 　　起亚K3是东风悦达起亚的热销车型，同时也是一款外观时尚，动力充沛，操控流畅的家用轿车。,http://auto.jrj.com.cn/2015/08/10115419625126.shtml,2015-08-10
各大媒体,1951153724,315 bandao,车迷论坛,ZHO,2015-08-10 14:06:02.0,帅气小四带我飞,10年的时候就拿驾照了，当时在考驾照的时候就一心想着要买什么车，但是无奈自己的裤包当时比较空虚，只好把买车当作一个梦想去追求，经过自己的努力，终于在今年我通过自己的努力拥有了自己人生中第一辆车。记得，当时看车的时候自己也看了蛮多车型，丰田卡罗拉、大众凌度、起亚K3、雪铁龙C4L、雪佛兰科鲁兹，刚开始的时候自己也在网上看了一些价格在15W左右的车型，最后选出这几款车准备去4S店瞅瞅。卡罗拉：作为丰田的经典车型，个人觉得新款的卡罗拉在外观和空间方面做得很棒，不过内饰方面，完全不是我得菜；试驾得时候，发现卡罗拉的胎噪声也有些恐怖。凌度：外观很好看，很时尚，并且这车在减速的时候会有明显的脱档感，所以在刹车的时候很平稳，底盘让人感觉很平稳。但是这辆车性价比不高，买这辆车的价格都可以买一辆B级车了，最后，没有考虑它。K3：外形不错，那个呼啸脸是它最大的亮点，还有它的那大灯看起来霸气十足，试驾的时候感觉动力一般，但足够家用，不足的地方在于K3的车内空间有点小，由于我个头有点大183，坐在里面会有一点挤。科鲁兹：外观很漂亮，典型的美国肌肉车，可它的缺点在于，不是多功能方向盘，后视镜上没有安装转向灯。这点我不是很满意。C4L：外形具有运动感，很符合我的口味，内饰也很棒，空间方面C4L可以说是A级车里面数一数二的了我坐在里面丝毫不感觉挤，在试驾的时候C4L的动力也是我最终选择它的一个重要原因。最近在网上看到雪铁龙新C4L1.2T媒体试驾会，大家对新C4L1.2T的好评如潮，也希望新C4L1.2T可以大卖！         带我飞,http://club.bandao.cn/forum.php?mod=viewthread&tid=6757544&extra=page%3D1%26filter%3Dauthor%26orderby%3Ddateline%26orderby%3Ddateline,2015-08-10
其他媒体,1951500694,sohu,东风悦达起亚论坛,ZHO,2015-08-10 17:44:01.0,东风悦达起亚K3经销商不兑现真皮坐椅,东风悦达起亚K3经销商不兑现真皮坐椅 该帖被浏览 9 次，回复 0 次 销售时，客户要求加装真皮座椅，销售合同以皮座椅出现并在明知客户要求加装真皮座椅时不解释皮座椅的真实材质欺骗诱导消费。提车后发现不是真皮座椅。销售解释皮座椅就是PU座椅。投诉到起亚总部解释皮座椅就是Pu的，销售没有解释皮座椅真实材质的义务。难道这就是起亚汽车行业的潜规则吗？起亚就是这样对待你们的客户吗？难道消费者购买皮衣时买的都是pu的吗？(点击浏览本帖全部图片) -->    涓椋揪璧蜂K3.png (566.86 KB) 2015-8-10 16:19,http://bbs.auto.sina.com.cn/thread-5025382-1-1.html,2015-08-10
